Message,c,n,e
1,68523187961361253472084859425270856410311904949095157504468703619734005389412415720488383516066105024985116060414878437303107905038859989641982720085745175290376685791803380085772125749398967585315336129920871120597303662668138645119999955980448277930215512824862064185506897809679496358648138590082484220568,94655097610975122511329109970565485962733761592407801421935017571587084232907233349050296888671765759565964752769740456105782363474745354468319431423490946519085507136739691055503756897979020517762903722432934105938290889640061092643326430401167156726763599434428276993965085311259542012326648613328885530673,17
2,92559277433339781036452747349528901780128687924177651266459432582980525503337666125182822422448060353873814509285427877289650462615080198610839153992102808107069987810283581609209061485659061387287239142961509064674960446744202469893132154586350723706188823574990195234499167473510448979235704525345490833626,109444885797426721180319775125802146160723386864783436358253571385535561640570853857193209965123072675929882375883767940551808966468103179854176396923215358212834667458567660391867473643673919483971824988945257933807430480180439320780210355587547160680084696751671282409056703246065282306321612351596660568543,17
3,133420756451421026192670261642352529732556583352078161064372682776530421889096898034459820983751532842839305835563766265530882063528165196034063246664834772508991215632050842898824943906499025725171157141545523295616106649710062678495648848717246213070257306655601772273389778893320177704593210841401603107285,133857544722259224704104299690226562841241535642743020625463905836643527305508862501039597661572771230851894156802545885952457255030645877203710244460485979713602360448785305905765252644873888914280590846899434107106592639781515851615771638678676016569139849286918886675928789385962468301524221473721344427377,17
4,14765034129993399416372956759502737057816089589490389537049747435360281960752167640365991029915264868264600968278385107943625301510687596579285254890210709747970926792942224136685431245023491757702661070286982042148457762056030176345313649949277998937616222156403576133849443256907235204659802680124903903424,57643417365789566375035200816117622569942696878736573135952438025905464331744318640229873554659308249560517134008319305576877297787366157524367398969296752274048637615825701464417315713571696509482279685832745094942743656325009544855224846417792956368881230731002999717716743857289955729253646703889555267549,17
5,9612500922970733562238321869534314940603725319253355338086837874420219984271667618735364300871053493687723864434179709736281902621169622187704101690335578054664090857390365740771407109789481534209393394175970362798048529522032153803612048309569419803965409727566158290615130798699272292076554728379936970632,90355099666971270276038771138606400452406574492663775306139796588128242059999733222898846013560003051114392065148422528316159821761701395870841500273161937857570392437318236231610628014855519872638273027111681075152810015812578424071816588168670668464365520680523575839182209778572821313231228582520494061817,17
6,13105617722044807636559072047288685418858202218006010355100145640872694475443747936659891853050290882484672630345364349678399026088927726818003933885326300042728837054881421888931925739755310883463898051171980233248744221792310178687904319891467042892481683793489535442886115084019568645132767392508415545204,86540798871445657802832119832780292661997880554737523483772780265179896656127405406146687796325085956092488354978887002318686369623438451030081764937328389853377261827159856856613028635266418294051562970154249783309926360110999078370975811913482877115123384316540667260338267019747722345015492476166548848959,17
7,41130103915024098972790905797135287360554635835254905406995097180933708587867292696575875738359457794329609017299969063586845853225050547729477616804566463838765993881100009649028087300661987109255730993287727494736392255609663668370757784458178729525166431184803826936303892850547810542075764277426773631183,89301725342983533106190259748350712760003829865354244102106593554130929324727299868689394528700665568132310029727001556613424653016283568162198773767779295471113129838328917146394431396889265853701368277326251746306879375465208784721573913327587953347015796379778192993974706245353036339081691208279070442673,17
8,63340629410443262383642561954608241521563602091221239309954125750215412570159252183575303642357447408271603451464118352674089865031168663522788373209641041866381211732553592676612149983859433809952074517852584113817706163521276640632139886886934306040554286997833424702960899854251716172344470200868763249243,112374631110940504303883288842309144921044047300029511331484763921174918708354175715080041892842435506347623753777334066146319925280439746083161420420946007543599580593763821457218858262801855276713939579731292225940288532886803517971088044541903393712629061220847380784092088542268895719488320889948448053211,17
9,22831152793987679250082444966994164491695802228584594038990161503113521881037268717484808989747865669300226198932050666606594040978929230121316565846881281644655871669214772388971211936644909509828149267042757820048046441179693601814140199401761802929837407900975252394388258049692006323289321829091441658480,112411924769993851647876694325788882885906760773034743105707109913257687881097696902900457606668495166772763417246342756239540727822618182378714578080254277538704843326624457803615842024322881392335295826444321998131879403669983829778419845743423771569874530279590500706349283517409850087093192299767062166411,17
10,36579451695590777224840880054685905496081476817302048998161861662276538952218708218525854078368158163565149696988424393040851299484622647319846842462360480235465281721588175346161940328139328733601687227162327437352094964924142968279976847040493659159075758608654914497620629180505680952055955019780075644047,146842319086443537553563351305809514802986131358823670153702839421518268714629952187756942045633151173525667599568799129595537025214995633487559277828785681186421549740345432131481414506070774247157350962858973328190232861403470814740811307538004974711106692189189351309002077728786648294603960147866460085483,17
11,66242775184665167818130287407304131896105684839028168943941249640282662176654832434389041725227524198575229879613742487381198848547912794129351616740847791230155424050888334239126973864220280605733608251869556775128576774243972941501410194549138881424791750625858358597815923524138762272228978330932047511085,99596374644558820382453862217693593366991423568824618917704914898269007526485072270800942646150131575906340197002670241045843715395168489714809306178515513249529884659138738319272203452292069368988858330570501564598484938970270349603807572966385589729799739014666615663901412832636598909133153895168835770353,17
12,58028543329457215495415424699649580381768850082379311871942171321085349823055204234924509151810732300423969577990425611165967543440182744261839535057654442316358331726197317247286834609265133784467926194607696458601240773477847510948592625808817330296490219838781660397824599225346438956382668361691527836911,94221895902323618132369755399971419395572125150698820568621215236932552666799900148472200017550148480100037735246888202824195579876530590210350582725055818092707093656523418752951031767774456038359650379243150802858561123575065109399048923171021666991905846247226990900773593975803278299130154220991498785959,17
13,64872169975890316068107036242901460837384489861647668282297546350803900943608664466254076882100797761152642442225912036234026849369512233334824515530232395850979992255553691894440686916756879510187342263597080192399403250942381960867870743792408984411487597487898543811696533451210072818356239127434761743834,78024244196513490660878946248943768316902596230308805381610137215847953543321916358099878520982353083780154315614388617060109165633696044949904432969662896422205092744120739301284048410699210809394653362936597098162129906698990000693807237514778982752579930556265541225374129978322905804180587536690607075291,17
